id,vehicle_id,user_id,rating
65db6113da182b650cb2fe9e,65d9743cb020df0fbbfc1e5c,8,5
65db6113da182b650cb2fe9f,65d9743bb020df0fbbfc1d47,8,1
65db6113da182b650cb2fea0,65d9743ab020df0fbbfc1d23,8,5
65db6113da182b650cb2fea1,65d9743bb020df0fbbfc1ddd,8,4
65db6113da182b650cb2fea2,65d9743ab020df0fbbfc1d23,8,3
65db6113da182b650cb2fea3,65d9743ab020df0fbbfc1d37,8,4
65db6113da182b650cb2fea4,65d9743db020df0fbbfc1f4e,8,3
65db6113da182b650cb2fea5,65d9743cb020df0fbbfc1e5c,8,5
65db6113da182b650cb2fea6,65d9743bb020df0fbbfc1dc6,8,4
65db6113da182b650cb2fea7,65d9743db020df0fbbfc1f26,8,3
65db612df6835e192b749742,65d9743bb020df0fbbfc1d47,8,5
65db612df6835e192b749743,65d9743db020df0fbbfc1f4e,8,5
65db612df6835e192b749744,65d9743cb020df0fbbfc1dfa,8,4
65db612df6835e192b749745,65d9743cb020df0fbbfc1e0b,8,5
65db612df6835e192b749746,65d9743eb020df0fbbfc1fe9,8,3
65db612df6835e192b749747,65d9743cb020df0fbbfc1e9e,8,3
65db612df6835e192b749748,65d9743bb020df0fbbfc1d9c,8,4
65db612df6835e192b749749,65d9743cb020df0fbbfc1e78,8,2
65db612df6835e192b74974a,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b74974b,65d9743cb020df0fbbfc1e9e,8,2
65db612df6835e192b74974c,65d9743ab020df0fbbfc1d37,8,2
65db612df6835e192b74974d,65d9743bb020df0fbbfc1d3e,8,5
65db612df6835e192b74974e,65d9743bb020df0fbbfc1d77,8,1
65db612df6835e192b74974f,65d9743bb020df0fbbfc1dc6,8,3
65db612df6835e192b749750,65d9743bb020df0fbbfc1d3e,8,1
65db612df6835e192b749751,65d9743cb020df0fbbfc1e40,8,4
65db612df6835e192b749752,65d9743bb020df0fbbfc1d88,8,4
65db612df6835e192b749753,65d9743bb020df0fbbfc1db3,8,2
65db612df6835e192b749754,65d9743bb020df0fbbfc1d40,8,3
65db612df6835e192b749755,65d9743cb020df0fbbfc1e78,8,4
65db612df6835e192b749756,65d9743bb020df0fbbfc1d77,8,1
65db612df6835e192b749757,65d97439b020df0fbbfc1c99,8,1
65db612df6835e192b749758,65d9743bb020df0fbbfc1d55,8,1
65db612df6835e192b749759,65d9743db020df0fbbfc1f26,8,3
65db612df6835e192b74975a,65d9743cb020df0fbbfc1e0b,8,4
65db612df6835e192b74975b,65d9743bb020df0fbbfc1d47,8,3
65db612df6835e192b74975c,65d9743bb020df0fbbfc1d5e,8,3
65db612df6835e192b74975d,65d9743db020df0fbbfc1f4e,8,3
65db612df6835e192b74975e,65d9743bb020df0fbbfc1d55,8,3
65db612df6835e192b74975f,65d9743bb020df0fbbfc1d46,8,1
65db612df6835e192b749760,65d9743db020df0fbbfc1f26,8,1
65db612df6835e192b749761,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b749762,65d9743cb020df0fbbfc1df3,8,3
65db612df6835e192b749763,65d9743bb020df0fbbfc1db3,8,4
65db612df6835e192b749764,65d9743eb020df0fbbfc1fe9,8,1
65db612df6835e192b749765,65d9743cb020df0fbbfc1e0b,8,4
65db612df6835e192b749766,65d9743bb020df0fbbfc1d9c,8,3
65db612df6835e192b749767,65d9743cb020df0fbbfc1e40,8,5
65db612df6835e192b749768,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b749769,65d9743eb020df0fbbfc1fe9,8,4
65db612df6835e192b74976a,65d9743eb020df0fbbfc1fb4,8,5
65db612df6835e192b74976b,65d97439b020df0fbbfc1c99,8,4
65db612df6835e192b74976c,65d9743bb020df0fbbfc1db3,8,5
65db612df6835e192b74976d,65d9743eb020df0fbbfc1fb4,8,2
65db612df6835e192b74976e,65d9743bb020df0fbbfc1d88,8,4
65db612df6835e192b74976f,65d9743bb020df0fbbfc1d46,8,2
65db612df6835e192b749770,65d9743bb020df0fbbfc1dc6,8,5
65db612df6835e192b749771,65d9743db020df0fbbfc1f4e,8,4
65db612df6835e192b749772,65d9743bb020df0fbbfc1d94,8,3
65db612df6835e192b749773,65d9743db020df0fbbfc1f4e,8,3
65db612df6835e192b749774,65d97439b020df0fbbfc1c99,8,4
65db612df6835e192b749775,65d9743cb020df0fbbfc1e78,8,4
65db612df6835e192b749776,65d9743bb020df0fbbfc1d66,8,2
65db612df6835e192b749777,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b749778,65d9743db020df0fbbfc1f26,8,2
65db612df6835e192b749779,65d9743cb020df0fbbfc1e96,8,4
65db612df6835e192b74977a,65d9743bb020df0fbbfc1db3,8,3
65db612df6835e192b74977b,65d9743ab020df0fbbfc1d37,8,2
65db612df6835e192b74977c,65d9743bb020df0fbbfc1d66,8,2
65db612df6835e192b74977d,65d9743db020df0fbbfc1f26,8,2
65db612df6835e192b74977e,65d9743ab020df0fbbfc1d37,8,4
65db612df6835e192b74977f,65dadbdd875c7156f446844c,8,3
65db612df6835e192b749780,65d9743bb020df0fbbfc1d3e,8,5
65db612df6835e192b749781,65d9743cb020df0fbbfc1e0b,8,4
65db612df6835e192b749782,65d9743bb020df0fbbfc1d94,8,1
65db612df6835e192b749783,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b749784,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b749785,65d9743eb020df0fbbfc1fb4,8,1
65db612df6835e192b749786,65d9743cb020df0fbbfc1e25,8,1
65db612df6835e192b749787,65d9743bb020df0fbbfc1d94,8,3
65db612df6835e192b749788,65d9743bb020df0fbbfc1d47,8,2
65db612df6835e192b749789,65d9743bb020df0fbbfc1d47,8,3
65db612df6835e192b74978a,65d9743bb020df0fbbfc1d40,8,2
65db612df6835e192b74978b,65d9743bb020df0fbbfc1d46,8,1
65db612df6835e192b74978c,65d9743db020df0fbbfc1f4e,8,2
65db612df6835e192b74978d,65d9743bb020df0fbbfc1d5e,8,1
65db612df6835e192b74978e,65d9743cb020df0fbbfc1e0b,8,1
65db612df6835e192b74978f,65d9743bb020df0fbbfc1d66,8,5
65db612df6835e192b749790,65d9743cb020df0fbbfc1e5c,8,4
65db612df6835e192b749791,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b749792,65d9743bb020df0fbbfc1d3e,8,3
65db612df6835e192b749793,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b749794,65d9743bb020df0fbbfc1ddd,8,1
65db612df6835e192b749795,65d9743bb020df0fbbfc1d9c,8,5
65db612df6835e192b749796,65d9743bb020df0fbbfc1d77,8,2
65db612df6835e192b749797,65d9743bb020df0fbbfc1db3,8,5
65db612df6835e192b749798,65d9743bb020df0fbbfc1d55,8,5
65db612df6835e192b749799,65d9743bb020df0fbbfc1d77,8,5
65db612df6835e192b74979a,65d9743bb020df0fbbfc1d46,8,3
65db612df6835e192b74979b,65d9743cb020df0fbbfc1e5c,8,4
65db612df6835e192b74979c,65d9743ab020df0fbbfc1d23,8,2
65db612df6835e192b74979d,65d9743bb020df0fbbfc1d94,8,4
65db612df6835e192b74979e,65d97439b020df0fbbfc1c99,8,3
65db612df6835e192b74979f,65d9743eb020df0fbbfc1fb4,8,3
65db612df6835e192b7497a0,65d9743bb020df0fbbfc1d88,8,5
65db612df6835e192b7497a1,65d97439b020df0fbbfc1c99,8,2
65db612df6835e192b7497a2,65d9743ab020df0fbbfc1d37,8,5
65db612df6835e192b7497a3,65d9743cb020df0fbbfc1df3,8,1
65db612df6835e192b7497a4,65d9743bb020df0fbbfc1ddd,8,1
65db612df6835e192b7497a5,65d9743ab020df0fbbfc1d37,8,1
65db612df6835e192b7497a6,65d9743db020df0fbbfc1f4e,8,5
65db612df6835e192b7497a7,65d9743cb020df0fbbfc1e9e,8,3
65db612df6835e192b7497a8,65d9743bb020df0fbbfc1d47,8,2
65db612df6835e192b7497a9,65d9743db020df0fbbfc1f4e,8,5
65db612df6835e192b7497aa,65d9743cb020df0fbbfc1e9e,8,5
65db612df6835e192b7497ab,65d9743cb020df0fbbfc1dfa,8,4
65db612df6835e192b7497ac,65d9743ab020df0fbbfc1d37,8,5
65db612df6835e192b7497ad,65d9743ab020df0fbbfc1d37,8,3
65db612df6835e192b7497ae,65d9743cb020df0fbbfc1e0b,8,2
65db612df6835e192b7497af,65d9743bb020df0fbbfc1d40,8,4
65db612df6835e192b7497b0,65d9743eb020df0fbbfc1fb4,8,3
65db612df6835e192b7497b1,65d9743bb020df0fbbfc1d46,8,4
65db612df6835e192b7497b2,65d9743db020df0fbbfc1f26,8,4
65db612df6835e192b7497b3,65d9743bb020df0fbbfc1d66,8,3
65db612df6835e192b7497b4,65d9743bb020df0fbbfc1d88,8,4
65db612df6835e192b7497b5,65d9743bb020df0fbbfc1db3,8,4
65db612df6835e192b7497b6,65d9743bb020df0fbbfc1dc6,8,5
65db612df6835e192b7497b7,65d9743cb020df0fbbfc1e9e,8,1
65db612df6835e192b7497b8,65d9743bb020df0fbbfc1d40,8,1
65db612df6835e192b7497b9,65d9743ab020df0fbbfc1d23,8,1
65db612df6835e192b7497ba,65d9743bb020df0fbbfc1d3e,8,5
65db612df6835e192b7497bb,65d9743bb020df0fbbfc1d88,8,4
65db612df6835e192b7497bc,65d9743eb020df0fbbfc1fb4,8,4
65db612df6835e192b7497bd,65d9743bb020df0fbbfc1ddd,8,2
65db612df6835e192b7497be,65d9743bb020df0fbbfc1d88,8,4
65db612df6835e192b7497bf,65d9743bb020df0fbbfc1d9c,8,3
65db612df6835e192b7497c0,65d9743bb020df0fbbfc1d46,8,1
65db612df6835e192b7497c1,65d9743bb020df0fbbfc1ddd,8,5
65db612df6835e192b7497c2,65d9743bb020df0fbbfc1d3e,8,3
65db612df6835e192b7497c3,65d9743bb020df0fbbfc1dc6,8,5
65db612df6835e192b7497c4,65d9743bb020df0fbbfc1db3,8,4
65db612df6835e192b7497c5,65d9743bb020df0fbbfc1d77,8,5
65db612df6835e192b7497c6,65d9743cb020df0fbbfc1e9e,8,5
65db612df6835e192b7497c7,65d9743bb020df0fbbfc1d88,8,3
65db612df6835e192b7497c8,65d9743bb020df0fbbfc1db3,8,5
65db612df6835e192b7497c9,65d9743ab020df0fbbfc1d23,8,1
65db612df6835e192b7497ca,65d9743bb020df0fbbfc1d55,8,4
65db612df6835e192b7497cb,65d9743eb020df0fbbfc1fb4,8,5
65db612df6835e192b7497cc,65d9743cb020df0fbbfc1dfa,8,1
65db612df6835e192b7497cd,65d9743bb020df0fbbfc1d66,8,2
65db612df6835e192b7497ce,65d9743bb020df0fbbfc1dc6,8,1
65db612df6835e192b7497cf,65d9743bb020df0fbbfc1d66,8,4
65db612df6835e192b7497d0,65d9743cb020df0fbbfc1e0b,8,4
65db612df6835e192b7497d1,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b7497d2,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b7497d3,65d9743bb020df0fbbfc1db3,8,3
65db612df6835e192b7497d4,65d9743ab020df0fbbfc1d2e,8,2
65db612df6835e192b7497d5,65d9743ab020df0fbbfc1d23,8,3
65db612df6835e192b7497d6,65d9743db020df0fbbfc1f26,8,4
65db612df6835e192b7497d7,65d9743cb020df0fbbfc1e40,8,4
65db612df6835e192b7497d8,65d9743ab020df0fbbfc1d37,8,5
65db612df6835e192b7497d9,65d9743db020df0fbbfc1f4e,8,2
65db612df6835e192b7497da,65d9743eb020df0fbbfc1fb4,8,5
65db612df6835e192b7497db,65d9743cb020df0fbbfc1e5c,8,3
65db612df6835e192b7497dc,65d9743bb020df0fbbfc1dc6,8,1
65db612df6835e192b7497dd,65d9743ab020df0fbbfc1d37,8,2
65db612df6835e192b7497de,65d9743cb020df0fbbfc1df3,8,2
65db612df6835e192b7497df,65dadbdd875c7156f446844c,8,4
65db612df6835e192b7497e0,65dadbdd875c7156f446844c,8,1
65db612df6835e192b7497e1,65d9743cb020df0fbbfc1e78,8,4
65db612df6835e192b7497e2,65d9743ab020df0fbbfc1d2e,8,5
65db612df6835e192b7497e3,65d9743cb020df0fbbfc1dfa,8,3
65db612df6835e192b7497e4,65d9743bb020df0fbbfc1dc6,8,2
65db612df6835e192b7497e5,65d9743ab020df0fbbfc1d2e,8,4
65db612df6835e192b7497e6,65d9743bb020df0fbbfc1d5e,8,4
65db612df6835e192b7497e7,65d9743eb020df0fbbfc1fb4,8,2
65db612df6835e192b7497e8,65d9743eb020df0fbbfc1fe9,8,2
65db612df6835e192b7497e9,65d9743ab020df0fbbfc1d2e,8,3
